FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Abbas, E
   OREGAN B, 1991, NATURE, V353, P737, DOI 10.1038/353737a0
   Park SS, 2009, ENERG FUEL, V23, P3732, DOI 10.1021/ef900207y
   Qin CJ, 2012, DYES PIGMENTS, V94, P553, DOI 10.1016/j.dyepig.2012.03.002
   Razykov TM, 2011, SOL ENERGY, V85, P1580, DOI 10.1016/j.solener.2010.12.002
   Ren XM, 2012, CHEM MATER, V24, P3493, DOI 10.1021/cm302250y
   Shang HX, 2010, DYES PIGMENTS, V87, P249, DOI 10.1016/j.dyepig.2010.03.034
   Shen P, 2011, ORG ELECTRON, V12, P1992, DOI 10.1016/j.orgel.2011.08.010
   Sirohi R, 2012, DYES PIGMENTS, V92, P1132, DOI 10.1016/j.dyepig.2011.09.003
   Tian HN, 2008, J PHYS CHEM C, V112, P11023, DOI 10.1021/jp800953s
   Tian HN, 2007, CHEM COMMUN, P3741, DOI 10.1039/b707485a
   Tian HN, 2010, DYES PIGMENTS, V84, P62, DOI 10.1016/j.dyepig.2009.06.014
   Toyoda T, 2004, J PHOTOCH PHOTOBIO A, V164, P203, DOI 10.1016/j.jphotochem.2003.11.022
   Wan ZQ, 2012, RSC ADV, V2, P4507, DOI 10.1039/c2ra01326f
   Wang P, 2005, J AM CHEM SOC, V127, P6850, DOI 10.1021/ja042232u
   Wang ZS, 2008, CHEM MATER, V20, P3993, DOI 10.1021/cm8003276
   Wu QP, 2012, SOL ENERGY, V86, P764, DOI 10.1016/j.solener.2011.12.005
   Wu TY, 2010, J IRAN CHEM SOC, V7, P707, DOI 10.1007/BF03246061
   Xie ZB, 2010, PROG PHOTOVOLTAICS, V18, P573, DOI 10.1002/pip.980
   Xu J, 2012, J MOL MODEL, V18, P1767, DOI 10.1007/s00894-011-1208-z
   Xu MF, 2008, J PHYS CHEM C, V112, P19770, DOI 10.1021/jp808275z
   Yang CJ, 2012, J MATER CHEM, V22, P4040, DOI 10.1039/c2jm13961h
   Yang YS, 2011, SYNTHETIC MET, V161, P850, DOI 10.1016/j.synthmet.2011.02.012
   Yella A, 2011, SCIENCE, V334, P629, DOI 10.1126/science.1209688
   Yu QY, 2011, J PHYS CHEM C, V115, P22002, DOI 10.1021/jp2054519
   Zhang GL, 2009, ENERG ENVIRON SCI, V2, P92, DOI 10.1039/b817990e
NR 72
TC 24
Z9 24
U1 0
U2 100
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 1566-1199
EI 1878-5530
J9 ORG ELECTRON
JI Org. Electron.
PD OCT
PY 2013
VL 14
IS 10
BP 2662
EP 2672
DI 10.1016/j.orgel.2013.07.007
PG 11
WC Materials Science, Multidisciplinary; Physics, Applied
SC Materials Science; Physics
GA 211TK
UT WOS:000323933600039
DA 2019-11-19
ER

PT J
AU Mumtaz, Z
   Levay, A
   Bhatti, A
   Salway, S
AF Mumtaz, Zubia
   Levay, Adrienne
   Bhatti, Afshan
   Salway, Sarah
TI Signalling, status and inequities in maternal healthcare use in Punjab,
   Pakistan
SO SOCIAL SCIENCE & MEDICINE
LA English
DT Article
DE Pakistan; Maternal health services; Caste; Status consumption; Status
   symbol; Public sector healthcare; Private sector healthcare; Midwife
ID COMMODIFICATION; PATTERNS
AB Despite rising uptake of maternal healthcare in Pakistan, inequities persist. To-date, attempts to explain and address these differentials have focused predominantly on increasing awareness, geographic and financial accessibility. However, in a context where 70% of healthcare is private sector provided, it becomes pertinent to consider the value associated with this good. This study examined patterns of maternal healthcare use across socioeconomic groups within a rural community, and the meanings and values attached to this behaviour, to provide new insight into the causes of persistent inequity. A 10-month qualitative study was conducted in rural Punjab, Pakistan in 2010/11. Data were generated using 94 in-depth interviews, 11 focus group discussions and 134 observational sessions. Twenty-one pregnant women were followed longitudinally as case studies. The village was comprised of distinct social groups organised within a caste-based hierarchy. Complex patterns of maternal healthcare use were found, linked not only to material resources but also to the apparent social status associated with particular consumption patterns. The highest social group primarily used free public sector services; their social position ensuring receipt of acceptable care. The richer members of the middle social group used a local private midwife and actively constructed this behaviour as a symbol of wealth and status. Poorer members of this group felt pressure to use the afore-mentioned midwife despite the associated financial burden. The lowest social group lacked financial resources to use private sector services and opted instead to avoid use altogether and, in cases of complications, use public services. Han, Nunes, and Dreze's (2010) model of status consumption offers insight into these unexpected usage patterns. Privatization of healthcare within highly hierarchical societies may be susceptible to status consumption, resulting in unforeseen patterns of use and persistent inequities. To-date these influences have not been widely recognised, but they deserve greater scrutiny by researchers and policy-makers given the persistence of the private sector. (C) 2013 The Authors. Published by Elsevier Ltd. All rights reserved.
C1 [Mumtaz, Zubia; Levay, Adrienne] Univ Alberta, Sch Publ Hlth, Edmonton Clin Hlth Acad 3 309, Edmonton, AB T6G 1C9, Canada.
   [Bhatti, Afshan] Real Med Fdn Pakistan, Islamabad, Pakistan.
   [Salway, Sarah] Univ Sheffield, Sch Hlth & Related Res, Sheffield S1 4DA, S Yorkshire, England.
RP Mumtaz, Z (reprint author), Univ Alberta, Sch Publ Hlth, Edmonton Clin Hlth Acad 3 309, 11405-87 Ave, Edmonton, AB T6G 1C9, Canada.
EM zubia_mumtaz@yahoo.com; adrienne.levay@ualberta.ca;
   s.salway@sheffield.ac.uk
FU Canadian Institution of Health ResearchCanadian Institutes of Health
   Research (CIHR) [21376-CIHR]; Alberta Innovates Health Solutions through
   its Alberta Heritage Foundation for Medical Research Population Health
   Investigator Awards
FX The authors would like to thank the women and men of village of Ghanji,
   district Chakwal, Pakistan for their generosity of time and for
   welcoming us into their homes for 10 months. We also thank our Research
   Associates Ayesha Farooq, Nighat Yasmeen and Manzhar Iqbal. The study
   was funded by the Canadian Institution of Health Research Grant no
   21376-CIHR. Zubia Mumtaz is currently funded by the Alberta Innovates
   Health Solutions through its Alberta Heritage Foundation for Medical
   Research Population Health Investigator Awards.
CR Amin R, 2010, INT J EQUITY HEALTH, V9, DOI 10.1186/1475-9276-9-9
   Aremu O, 2011, IN J WOMENS HEALTH, V3, P167, DOI 10.2147/IJWH.S21783
   Aydin K, 2006, SOC INDIC RES, V75, P463, DOI 10.1007/s11205-005-1096-7
   Barros AJD, 2012, LANCET, V379, P1225, DOI 10.1016/S0140-6736(12)60113-5
   Bhatti F, 2012, COMP EDUC, V48, P149, DOI 10.1080/03050068.2011.608894
   Bourdieu P., 1984, DISTINCTION SOCIAL C
   DHS National Institute of Population Studies (NIPS) & IRD/Macro International Inc., 1992, PAK DEM HLTH SURV 19
   Easterly W, 2001, POLITICAL EC GROWTH
   Gammeltoft T, 2007, REPROD HEALTH MATTER, V15, P163, DOI 10.1016/S0968-8080(06)29280-2
   GEERTZ C, 2000, AVAILABLE LIGHT ANTH
   Ghazdar H., 2007, 4319PAK TA AS DEV BA
   Government of Pakistan, 2006, PC 1 NAT MAT NEWB CH
   Han YJ, 2010, J MARKETING, V74, P15, DOI 10.1509/jmkg.74.4.15
   Henderson Saras, 2002, CONSUMING HLTH COMMO
   Hogan MC, 2010, LANCET, V375, P1609, DOI 10.1016/S0140-6736(10)60518-1
   Irfan SM, 2011, J QUAL TECH MANAG, VVII, P1
   Mahmood A., 2010, PAIMAN END OF PROJ N
   Mahmood N., 2012, PIDE WORKING PAPERS, V2012:83
   Manza J., 1998, SOCIAL CLEAVAGES POL
   Mead NL, 2011, J CONSUM RES, V37, P902, DOI 10.1086/656667
   Mumtaz Z, 2011, BMC INT HEALTH HUM R, V11, DOI 10.1186/1472-698X-11-S2-S4
   Mumtaz Z, 2009, SOC SCI MED, V68, P1349, DOI 10.1016/j.socscimed.2009.01.025
   National Institute of Population Studies (NIPS) [Pakistan] and Macro International Inc, 2008, PAK DEM HLTH SURV 20
   Newman J. F., 2005, MILBANK MEMORIAL Q, V83
   O'Cass A., 2004, J CONSUM BEHAV, V4, P25, DOI DOI 10.1002/CB.155
   O'Flynn-Magee K., 2008, INT J QUAL METH, V3, P1
   Pakulsky J., 1996, DEATH CLASS
   Pellegrino ED, 1999, J MED PHILOS, V24, P243, DOI 10.1076/jmep.24.3.243.2523
   Pergament D., 2012, NYTIMES         0615
   Richins ML, 2011, J PUBLIC POLICY MARK, V30, P141, DOI 10.1509/jppm.30.2.141
   ROSENSTOCK IM, 1988, HEALTH EDUC QUART, V15, P175, DOI 10.1177/109019818801500203
   Salway S., 2005, SOC SCI MED, V60, P1767
   Thind A, 2008, BMC PUBLIC HEALTH, V8, DOI 10.1186/1471-2458-8-29
   Veblen Thorstein, 1899, THEORY LEISURE CLASS
   Wainwright D., 1997, QUALITATIVE REPORT, V3
   Winkvist A, 2000, SOC SCI MED, V51, P73, DOI 10.1016/S0277-9536(99)00440-2
   Witt Ulrich, 2010, Structural Change and Economic Dynamics, V21, P17, DOI 10.1016/j.strueco.2009.11.008
   World Bank, 1998, PAK HLTH SECT STRAT
   World Health Organization, 2013, GLOB HLTH EXP DAT TA
NR 39
TC 7
Z9 7
U1 0
U2 16
PU PERGAMON-ELSEVIER SCIENCE LTD
PI OXFORD
PA THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD OX5 1GB, ENGLAND
SN 0277-9536
J9 SOC SCI MED
JI Soc. Sci. Med.
PD OCT
PY 2013
VL 94
BP 98
EP 105
DI 10.1016/j.socscimed.2013.06.013
PG 8
WC Public, Environmental & Occupational Health; Social Sciences, Biomedical
SC Public, Environmental & Occupational Health; Biomedical Social Sciences
GA 210DK
UT WOS:000323809300013
PM 23845659
OA Other Gold
DA 2019-11-19
ER

PT J
AU Fakhar, K
   Kara, AH
   Morris, R
   Hayat, T
AF Fakhar, K.
   Kara, A. H.
   Morris, R.
   Hayat, T.
TI Similarity solutions and conservation laws for rotating flows of an
   Oldroyd-B fluid
SO INDIAN JOURNAL OF PHYSICS
LA English
DT Article
DE Symmetry reduction; Similarity solutions; Conservation laws; Oldroyd-B
   fluid
ID LIE GROUP-ANALYSIS; NATURAL-CONVECTION; HEAT-TRANSFER; VISCOUS-FLOW;
   REDUCTIONS; EQUATION
AB In this paper, similarity reduction arising from classical Lie point symmetries of unsteady hydromagnetic flows of a rotating Oldroyd-B fluid under influence of Hall currents is carried out. By employing different combinations of translation and rotational symmetries, a class of new exact solutions under certain initial and boundary conditions has been obtained. A detailed comparative study of these solutions for different cases in perspective of previous literature is also presented. Solutions in existing literature have turned out to be special cases of similarity solutions obtained here. Finally, some nontrivial conservation laws of underlying system of the model are computed.
C1 [Fakhar, K.] Univ Malaysia Perlis, Inst Engn Math, Arau 02600, Perlis, Malaysia.
   [Kara, A. H.; Morris, R.] Univ Witwatersrand, Sch Math, ZA-2050 Johannesburg, Johannesburg, South Africa.
   [Hayat, T.] Quaid I Azam Univ, Dept Math, Islamabad 45320, Pakistan.
RP Kara, AH (reprint author), Univ Witwatersrand, Sch Math, P Bag 3, ZA-2050 Johannesburg, Johannesburg, South Africa.
EM Abdul.Kara@wits.ac.za
RI Hayat, Tasawar/Y-2524-2019; Hayat, Tasawar/A-3853-2013; Hayat,
   Tasawar/E-9449-2015
CR Ali A, 2005, ACTA MECH SINICA-PRC, V21, P342, DOI 10.1007/s10409-005-0055-5
   Asghar S, 2003, INT J ENG SCI, V41, P609, DOI 10.1016/S0020-7225(02)00153-2
   Asghar S, 2009, J POROUS MEDIA, V12, P811, DOI 10.1615/JPorMedia.v12.i8.70
   Biswas A, 2011, INDIAN J PHYS, V85, P1513, DOI 10.1007/s12648-011-0169-5
   Bluman G. W., 2002, SYMMETRIES INTEGRATI
   BLUMAN GW, 1969, J MATH MECH, V18, P1025
   Boutros YZ, 2007, APPL MATH MODEL, V31, P1092, DOI 10.1016/j.apm.2006.03.026
   CLARKSON PA, 1989, J MATH PHYS, V30, P2201, DOI 10.1063/1.528613
   DAVID D, 1986, J MATH PHYS, V27, P1225, DOI 10.1063/1.527129
   Ebadi G, 2012, INDIAN J PHYS, V86, P1115, DOI 10.1007/s12648-012-0172-5
   El-Kabeir SMM, 2008, J COMPUT APPL MATH, V213, P582, DOI 10.1016/j.cam.2007.02.002
   Fakhar K, 2006, INT J ENG SCI, V44, P889, DOI 10.1016/j.ijengsci.2006.05.004
   Fakhar K, 2011, CHINESE PHYS LETT, V28, DOI 10.1088/0256-307X/28/1/010201
   Fakhar K, 2004, CHAOS SOLITON FRACT, V19, P1261, DOI 10.1016/S0960-0779(03)00333-3
   Fakhar K, 2009, APPL MATH COMPUT, V207, P213, DOI 10.1016/j.amc.2008.10.036
   Hayat T, 2008, CHEM ENG COMMUN, V195, P958, DOI 10.1080/00986440801906575
   Hayat T, 2008, COMMUN NONLINEAR SCI, V13, P2177, DOI 10.1016/j.cnsns.2007.03.033
   Hayat T, 2004, APPL MATH LETT, V17, P609, DOI 10.1016/S0893-9659(04)90134-6
   Hayat T, 2004, INT J ENG SCI, V42, P65, DOI 10.1016/S0020-7225(03)00277-5
   Hayat T., 2005, Z ANGEW MATH MECH, V18, P313
   Ibragimov N. H., 1999, ELEMENTRARY LIE GROU
   Ji XD, 2004, J MATH PHYS, V45, P448, DOI 10.1063/1.1629779
   Lee J, 2008, J MECH SCI TECHNOL, V22, P1779, DOI 10.1007/s12206-008-0622-3
   LEVI D, 1994, PHYS REV A, V49, P2844, DOI 10.1103/PhysRevA.49.2844
   Lie S, 1881, ARCH MATH, VVI, P328
   Lou S, 2000, J MATH PHYS, V41, P8286, DOI 10.1063/1.1320859
   Ludlow DK, 1999, STUD APPL MATH, V103, P183, DOI 10.1111/1467-9590.00125
   NUCCI MC, 1992, PHYS LETT A, V164, P49, DOI 10.1016/0375-9601(92)90904-Z
   Olver P. J., 1986, APPL LIE GROUPS DIFF
   Qian SP, 2008, NONLINEAR ANAL-REAL, V9, P1756, DOI 10.1016/j.nonrwa.2007.05.007
   Sahadevan R, 2000, J PHYS A-MATH GEN, V33, pL171, DOI 10.1088/0305-4470/33/19/102
   Sahin D, 2010, NONLINEAR ANAL-REAL, V11, P978, DOI 10.1016/j.nonrwa.2009.01.039
   Shahzad F, 2008, NONLINEAR ANAL-REAL, V9, P1794, DOI 10.1016/j.nonrwa.2007.05.008
   Shen SF, 2007, J PHYS A-MATH THEOR, V40, P1775, DOI 10.1088/1751-8113/40/8/006
   Singh K, 2005, INT J MATH MATH SCI, V23, P3711, DOI [DOI 10.1155/IJMMS.2005.3711, 10.1155/IJMMS.2005.3711]
   Zhi HY, 2009, APPL MATH COMPUT, V210, P530, DOI 10.1016/j.amc.2009.01.016
NR 36
TC 6
Z9 6
U1 0
U2 13
PU INDIAN ASSOC CULTIVATION SCIENCE
PI KOLKATA
PA INDIAN J PHYSICS, JADAVPUR, KOLKATA 700 032, INDIA
SN 0973-1458
EI 0974-9845
J9 INDIAN J PHYS
JI Indian J. Phys.
PD OCT
PY 2013
VL 87
IS 10
BP 1035
EP 1040
DI 10.1007/s12648-013-0330-4
PG 6
WC Physics, Multidisciplinary
SC Physics
GA 209EV
UT WOS:000323738000014
DA 2019-11-19
ER

PT J
AU Aziz, W
   Biala, T
   Habib, N
   Abbasi, MS
   Wailoo, MP
   Schlindwein, FS
AF Aziz, Wajid
   Biala, Taher
   Habib, Nazneen
   Abbasi, Muhammad Saleem
   Wailoo, Michael P.
   Schlindwein, Fernando S.
TI Heart rate variability in low birth weight growth restricted children
   during sleep and wake stages
SO MEASUREMENT
LA English
DT Article
DE Autonomic function; Biological Signals; HRV analysis; IUGR
ID HEALTHY-SUBJECTS; BLOOD-PRESSURE; MORTALITY; DISEASE; LIFE; AGE
AB Intrauterine growth restricted (IUGR) individuals have greater predisposition to develop a metabolic syndrome in later life manifesting itself as obesity, hypertension, type 2 diabetes or cardiovascular disease. Poor fetal growth may alter the regularity mechanism of cardiac autonomic system that is involved in the development of these diseases. The malfunctioning of the cardiac autonomic system assessed by decrease in heart rate variability (HRV) is associated with negative cardiovascular outcomes. This study is aimed at investigating the risk of development of coronary heart disease in IUGR children in later life. For that purpose HRV analysis of normal and growth restricted children was performed during sleep and wake stages. The study group consisted of 9-10 years old, 32 normal, 20 low birth weight IUGR children. The standard time domain HRV metrics (mean RR, SDNN, RMSSD, NN50 and pNN50) and Poincare indices (SD1 and SD2) were used to analyse and compare the RR-interval time series of these groups. The IUGR children showed lower HRV as compared with normal children during both sleep and wake stages. The significantly decreased HRV during sleep provide an evidence of autonomic derangement that may be associated with higher risk of lethal arrhythmias in the IUGR children in later life. (c) 2013 Elsevier Ltd. All rights reserved.
C1 [Aziz, Wajid; Biala, Taher; Schlindwein, Fernando S.] Univ Leicester, Dept Engn, Bioengn Res Grp, Leicester LE1 7RH, Leics, England.
   [Aziz, Wajid] Univ AJ&K Muzaffarabad AK, Dept Comp Sci & Informat Technol, Muzaffarabad, Pakistan.
   [Habib, Nazneen] Univ AJ&K Muzaffarabad AK, Dept Sociol & Rural Dev, Muzaffarabad, Pakistan.
   [Abbasi, Muhammad Saleem] AIMS, Dept Cardiol, Muzaffarabad, Azad Kashmir, Pakistan.
   [Wailoo, Michael P.] Univ Leicester, Leicester Royal Infirm, Dept Child Hlth, Leicester LE1 7RH, Leics, England.
RP Aziz, W (reprint author), Univ AJ&K Muzaffarabad AK, Dept Comp Sci & Informat Technol, Muzaffarabad, Pakistan.
EM kh_wajid@yahoo.com
RI Schlindwein, Fernando Soares/A-5992-2009
OI Schlindwein, Fernando Soares/0000-0001-5981-7726
FU Higher Education Commission (HEC) of Pakistan under Post-Doctoral
   Fellowship Program Phase-II (Batch-IV)
FX We are grateful to the Higher Education Commission (HEC) of Pakistan for
   financial support to author WA under Post-Doctoral Fellowship Program
   Phase-II (Batch-IV).
CR Acharya UR, 2006, MED BIOL ENG COMPUT, V44, P1031, DOI 10.1007/s11517-006-0119-0
   Andersen LG, 2010, PLOS ONE, V5, DOI 10.1371/journal.pone.0014126
   Aziz W, 2012, CLIN AUTON RES, V22, P91, DOI 10.1007/s10286-011-0149-z
   BARKER DJP, 1989, BRIT MED J, V298, P564, DOI 10.1136/bmj.298.6673.564
   Barker DJP, 2004, ACTA PAEDIATR, V93, P26, DOI 10.1080/08035320410022730
   Brodsky D., 1998, INTENS CARE MED, V19, P307
   Camm AJ, 1996, CIRCULATION, V93, P1043, DOI 10.1016/0044-8486(94)90048-5
   Eriksson JG, 2001, BRIT MED J, V322, P949, DOI 10.1136/bmj.322.7292.949
   Ferrario M, 2009, MED BIOL ENG COMPUT, V47, P911, DOI 10.1007/s11517-009-0502-8
   FINLEY JP, 1987, CAN J PHYSIOL PHARM, V65, P2048, DOI 10.1139/y87-320
   Flanagan DE, 1999, J CLIN ENDOCR METAB, V84, P1263, DOI 10.1210/jc.84.4.1263
   Goldenberg RL, 2007, AM J CLIN NUTR, V85, p584S
   HUIKURI HV, 1994, CIRCULATION, V90, P121, DOI 10.1161/01.CIR.90.1.121
   IJzerman RG, 2003, CIRCULATION, V108, P566, DOI 10.1161/01.CIR.0000081778.35370.1B
   Jackson JA, 2004, ARCH DIS CHILD, V89, pF46, DOI 10.1136/fn.89.1.F46
   Jackson JA, 2001, ACTA PAEDIATR, V90, P1186, DOI 10.1080/080352501317061620
   Jansson T, 1999, J HYPERTENS, V17, P1239, DOI 10.1097/00004872-199917090-00002
   Kamen PW, 1996, CLIN SCI, V91, P201, DOI 10.1042/cs0910201
   Law CM, 1996, J HYPERTENS, V14, P935
   Lithell HO, 1996, BMJ-BRIT MED J, V312, P406
   MALIK M, 1990, AM J CARDIOL, V66, P1049, DOI 10.1016/0002-9149(90)90503-S
   MANN HB, 1947, ANN MATH STAT, V18, P50, DOI 10.1214/aoms/1177730491
   Marciano F., 1994, COMPUT CARDIOL, P577
   McIntire DD, 1999, NEW ENGL J MED, V340, P1234, DOI 10.1056/NEJM199904223401603
   OYAMA K, 1992, AM J PHYSIOL, V263, pE575
   SAUL JP, 1990, NEWS PHYSIOL SCI, V5, P32
   Schaffer L, 2008, AM J PHYSIOL-HEART C, V294, pH884, DOI 10.1152/ajpheart.00318.2007
   SPASSOV L, 1994, PEDIATR RES, V35, P500, DOI 10.1203/00006450-199404000-00022
   VANOLI E, 1995, CIRCULATION, V91, P1918, DOI 10.1161/01.CIR.91.7.1918
   VANRAVENSWAAIJARTS CMA, 1991, EARLY HUM DEV, V27, P187, DOI 10.1016/0378-3782(91)90194-8
   Verrier RL, 2009, CIRC-ARRHYTHMIA ELEC, V2, P450, DOI 10.1161/CIRCEP.109.867028
   *WHO, 1993, INT STAT CLASS DIS R
   WILCOXON F, 1945, BIOMETRICS BULL, V1, P80, DOI 10.2307/3001968
   Zhang J, 2007, J MANIP PHYSIOL THER, V30, P374, DOI 10.1016/j.jmpt.2007.04.001
NR 34
TC 2
Z9 2
U1 0
U2 25
PU ELSEVIER SCI LTD
PI OXFORD
PA THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD OX5 1GB, OXON, ENGLAND
SN 0263-2241
EI 1873-412X
J9 MEASUREMENT
JI Measurement
PD OCT
PY 2013
VL 46
IS 8
BP 2300
EP 2305
DI 10.1016/j.measurement.2013.04.007
PG 6
WC Engineering, Multidisciplinary; Instruments & Instrumentation
SC Engineering; Instruments & Instrumentation
GA 205UC
UT WOS:000323469300005
DA 2019-11-19
ER

PT J
AU Asif, M
   Raouf, A
   Searcy, C
AF Asif, Muhammad
   Raouf, Abdul
   Searcy, Cory
TI Developing measures for performance excellence: is the Baldrige criteria
   sufficient for performance excellence in higher education?
SO QUALITY & QUANTITY
LA English
DT Article
DE Baldrige criteria; Education criteria for performance excellence (ECPE);
   Performance excellence; Higher education; Performance measurement
ID QUALITY FUNCTION DEPLOYMENT; MANAGEMENT; FRAMEWORK; TQM; UK
AB The implementation of the education criteria for performance excellence (ECPE)-the education version of the Baldrige criteria-is driven by the growing need for performance excellence in higher education. Ironically the criteria meant for performance excellence have no theoretical underpinning and are based on normative performance improvement requirements. The lack of content and internal validity is reflected in some critical weaknesses in the criteria. Based on a critical review, this paper highlights potential improvements in the areas of aligning processes with the organisational mission, operations focus, customer focus, workforce focus, and performance measurement. To help enhance the ECPE, the paper develops performance measures for systematic implementation of the criteria. This is discussed in terms of defining desired outcomes, developing key measures, identifying specific indicators to track performance, and choosing methods to assess performance. The discussions provide a basis for future revisions to the ECPE.
